Relative_ms,Current_A
40120,66.65
40130,66.79
40140,60.64
40150,63.82
40160,67.06
40170,66.74
40180,65.95
40190,66.57
40200,67.56
40210,69.72
40220,70.99
40230,70.2
40240,69.9
40250,69.06
40260,74.99
40270,69.83
40280,64.91
40290,51.23
40300,66.68
40310,62.54
40320,63.75
40330,54.67
40340,61.8
40350,65.62
40360,63.34
40370,71.93
40380,85.03
40390,62.74
40400,68.91
40410,76.93
40420,77.38
40430,54.48
40440,72.66
40450,66.67
40460,70.96
40470,70.25
40480,74.15
40490,72.6
40500,73.11
40510,75.18
40520,70.39
40530,75.85
40540,77.81
40550,68.99
40560,83.85
40570,76.4
40580,65.34
40590,68.14
40600,73.71
40610,67.7
40620,56.61
40630,41.9
40640,64.89
40650,47.34
40660,62.52
40670,69.68
40680,69.65
40690,68.82
40700,65.69
40710,75.27
40720,78.21
40730,78.49
40740,85.56
40750,79.75
40760,78.97
40770,79.77
40780,78.81
40790,78.73
40800,76.8
40810,82.1
40820,80.05
40830,76.07
40840,74.57
40850,75.64
40860,75.5
40870,73.65
40880,71.73
40890,71.08
40900,70.98
40910,71.59
40920,68.51
40930,70.58
40940,69.82
40950,71.82
40960,69.16
40970,69.09
40980,67.38
40990,68.12
41000,69.97
41010,71.44
41020,68.44
41030,70.82
41040,73.06
41050,74.42
41060,76.6
41070,85.3
41080,78.14
41090,76.82
41100,75.63
41110,72.75
41120,77.6
41130,74.84
41140,74.4
41150,73.47
41160,74.1
41170,73.15
41180,72.86
41190,73.18
41200,75.74
41210,75.34
41220,61.87
41230,67.75
41240,69.56
41250,69.86
41260,70.41
41270,72.8
41280,64.66
41290,65.26
41300,73.73
41310,68.48
41320,63.42
41330,64.35
41340,69.16
41350,63.94
41360,65.08
41370,66.69
41380,71.34
41390,71.68
41400,73.37
41410,72.6
41420,74.37
41430,74.3
41440,73.63
41450,74.31
41460,77.13
41470,73.04
41480,76.74
41490,79.28
41500,79.31
41510,78.76
41520,79.32
41530,78.29
41540,79.75
41550,76.78
41560,78.93
41570,81.69
41580,78.47
41590,75.58
41600,73.5
41610,72.24
41620,77.14
41630,78.61
41640,79.11
41650,74.06
41660,67.56
41670,71.37
41680,75.91
41690,71.29
41700,64.43
41710,69.67
41720,71.56
41730,69.5
41740,72.31
41750,76.15
41760,77.62
41770,68.12
41780,68.96
41790,70.36
41800,79.39
41810,62.28
41820,25.01
41830,9.64
41840,1.09
41850,20.19
41860,61.54
41870,53.87
41880,68.29
41890,70.95
41900,72.56
41910,71.95
41920,72.85
41930,73.81
41940,75.52
41950,74
41960,77.47
41970,74.37
41980,76.82
41990,85.51
42000,74.85
42010,69.15
42020,67.69
42030,69.77
42040,66.59
42050,63.23
42060,64.97
42070,65.69
42080,65.24
42090,69.42
42100,71.47
42110,71.73
42120,74.23
42130,77.59
42140,75.43
42150,75.2
42160,81
42170,77.26
42180,76.72
42190,73.68
42200,74.28
42210,74.62
42220,74.67
42230,75.46
42240,70.3
42250,74.02
42260,76.1
42270,73.48
42280,73.07
42290,74.47
42300,74.6
42310,73.38
42320,71.99
42330,72
42340,71.55
42350,71.57
42360,70.31
42370,59.86
42380,61.68
42390,57.67
42400,49.9
42410,56.85
42420,62.93
42430,64.16
42440,63.54
42450,63.5
42460,66.01
42470,66.35
42480,69.59
42490,69.12
42500,71.5
42510,71.44
42520,72.55
42530,73.75
42540,76.07
42550,79.34
42560,78
42570,78.72
42580,82.84
42590,79.83
42600,76.9
42610,76.57
42620,79.11
42630,77.99
42640,73.97
42650,74.67
42660,77.64
42670,70.75
42680,70.73
42690,74.79
42700,79.44
42710,72.9
42720,64.72
42730,61.71
42740,67.87
42750,75.43
42760,72.17
42770,64.03
42780,68.56
42790,77.73
42800,77.93
42810,76.72
42820,76.32
42830,77.32
42840,78.78
42850,79.03
42860,80.53
42870,80.17
42880,81.24
42890,77.92
42900,77.91
42910,79.87
42920,80.95
42930,78.72
42940,74.89
42950,72.04
42960,80.28
42970,77.55
42980,48.7
42990,35.96
43000,82.48
43010,0.44
43020,0.44
43030,0.44
43040,0.44
43050,0.44
43060,0.44
43070,0.44
43080,0.44
43090,1.83
43100,8.53
43110,91.16
43120,95.81
43130,85.59
43140,82.14
43150,79.49
43160,77.41
43170,74.08
43180,71.48
43190,74.11
43200,71.69
43210,72.74
43220,74.45
43230,73.07
43240,74.91
43250,73.93
43260,72.68
43270,74.13
43280,72.44
43290,68.86
43300,69.25
43310,69.08
43320,67.03
43330,59.29
43340,63.05
43350,64.7
43360,62.11
43370,55.16
43380,47.98
43390,32.35
43400,45.93
43410,53.08
43420,47.3
43430,45.42
43440,47.64
43450,45.14
43460,52.9
43470,60.4
43480,64.63
43490,64.6
43500,69.01
43510,72.73
43520,73.45
43530,78.77
43540,72.53
43550,73.08
43560,83.2
43570,77.7
43580,75.99
43590,74.23
43600,73.21
43610,75.28
43620,77
43630,76.74
43640,78.13
43650,78.61
43660,79.96
43670,79.27
43680,79.54
43690,78.13
43700,78.66
43710,79.04
43720,75.12
43730,75.07
43740,75.69
43750,75.61
43760,76.19
43770,77.23
43780,76.46
43790,75.67
43800,74.04
43810,77.95
43820,89.91
43830,73.84
43840,65.15
43850,70.69
43860,59.8
43870,67.23
43880,69.13
43890,73.26
43900,71.7
43910,72.55
43920,69.77
43930,69.91
43940,71.87
43950,81.64
43960,76.05
43970,73.53
43980,72.44
43990,70.75
44000,71.32
44010,70.94
44020,72.2
44030,65.95
44040,69.61
44050,67.55
44060,72.73
44070,78.07
44080,73.92
44090,70.87
44100,70.03
44110,68.39
44120,73.35
44130,73.44
44140,72.56
44150,74.08
44160,75.15
44170,73.82
44180,77.05
44190,74.93
44200,73.4
44210,71.71
44220,76.89
44230,74.85
44240,74.97
44250,72.74
44260,72.38
44270,76.59
44280,73.08
44290,70.82
44300,71.52
44310,68.35
44320,69.28
44330,71.27
44340,72.03
44350,73.12
44360,73.5
44370,74.84
44380,73.7
44390,71.27
44400,73.11
44410,74.4
44420,73.35
44430,74.37
44440,74.38
44450,73.72
44460,73.28
44470,87.23
44480,71.08
44490,68.94
44500,37.61
44510,0.44
44520,2.21
44530,6.53
44540,0.44
44550,0.44
44560,0.44
44570,9.66
44580,0.44
44590,76.25
44600,81.32
44610,79.76
44620,85.81
44630,79.14
44640,77.74
44650,80.24
44660,78.43
44670,78.53
44680,78.2
44690,73.99
44700,76.99
44710,75.82
44720,74.33
44730,74.33
44740,73.45
44750,74.56
44760,74.92
44770,72.52
44780,73.23
44790,74.48
44800,73.18
44810,75.13
44820,74.98
44830,73.29
44840,73.47
44850,74.22
44860,74.88
44870,72.46
44880,72.76
44890,73.29
44900,74.17
44910,73.6
44920,73.45
44930,73.73
44940,72.25
44950,72.56
44960,71.97
44970,72.67
44980,69.57
44990,67.52
45000,64.72
45010,67.94
45020,67.09
45030,63.18
45040,60.32
45050,42.66
45060,57.77
45070,59.84
45080,67.87
45090,66.13
45100,62.74
45110,59.66
45120,62.34
45130,69.46
45140,72.49
45150,69.96
45160,73.52
45170,72.62
45180,74.76
45190,68.48
45200,68.31
45210,91.35
45220,81.1
45230,73.45
45240,80.75
45250,74.49
45260,89.48
45270,78.14
45280,77.72
45290,75.3
45300,74.71
45310,74.98
45320,76.75
45330,74.89
45340,75.36
45350,75.2
45360,72.19
45370,77.71
45380,76.87
45390,76.68
45400,79.2
45410,79.92
45420,80.54
45430,81.43
45440,78.14
45450,75.87
45460,77.04
45470,77.82
45480,78.16
45490,76.28
45500,76.03
45510,75.4
45520,76.4
45530,75.23
45540,74.05
45550,73.17
45560,74.69
45570,75.12
45580,73.61
45590,72.79
45600,73.64
45610,73.46
45620,71.32
45630,70.41
45640,69.98
45650,70.07
45660,70.28
45670,67.22
45680,70.69
45690,74.02
45700,73.3
45710,71.52
45720,72.87
45730,72.07
45740,74.38
45750,74.16
45760,73.67
45770,69.59
45780,71.59
45790,75.19
45800,62.5
45810,88.91
45820,71.8
45830,32.45
45840,68.82
45850,67.76
45860,71.47
45870,71.56
45880,78.8
45890,76.23
45900,74.44
45910,77.27
45920,75.27
45930,74.01
45940,73.04
45950,77.91
45960,48.34
45970,80.38
45980,76.7
45990,83.88
46000,78.35
46010,75.08
46020,75.03
46030,83.24
46040,75.99
46050,73.78
46060,82.24
46070,73.15
46080,71.05
46090,77.2
46100,72.49
46110,72.35
46120,49.5
46130,73.45
46140,59.49
46150,71.98
46160,37.98
46170,71.6
46180,73.21
46190,74.93
46200,53.42
46210,67.27
46220,71.74
46230,37.25
46240,80.33
46250,69.62
46260,73.07
46270,76.62
46280,68.9
46290,74.19
46300,70.21
46310,75.58
46320,76.39
46330,70.88
46340,72.64
46350,75.17
46360,53.18
46370,73.26
46380,37.59
46390,58.52
46400,70.49
46410,66.41
46420,72.98
46430,68.14
46440,61.78
46450,77.56
46460,74.37
46470,74.56
46480,67.11
46490,40.62
46500,70.89
46510,83.52
46520,61.75
46530,68.05
46540,70.51
46550,84.55
46560,68.44
46570,57.96
46580,72.44
46590,61.82
46600,16.83
46610,5.02
46620,2.13
46630,0.44
46640,0.44
46650,0.44
46660,0.44
46670,0.44
46680,0.44
46690,2.05
46700,0.44
46710,2.21
46720,2.64
46730,6.52
46740,0.44
46750,13.09
46760,0.45
46770,0.44
46780,3.62
46790,0.88
46800,3.29
46810,0.44
46820,0.44
46830,0.44
46840,2.85
46850,0.44
46860,2.44
46870,0.44
46880,1.11
46890,94.01
46900,90.43
46910,81.56
46920,80.76
46930,80.75
46940,82.57
46950,84.09
46960,93.04
46970,85.98
46980,86.5
46990,87.3
47000,84.85
47010,82.37
47020,80.78
47030,77.96
47040,75.16
47050,72.2
47060,70.28
47070,69.71
47080,58.4
47090,11.46
47100,7.6
47110,4.13
47120,8.27
47130,3.9
47140,9.69
47150,4.46
47160,4.5
47170,1.22
47180,3.76
47190,2.54
47200,6.1
47210,5.64
47220,8.24
47230,45.06
47240,84.79
47250,77.09
47260,72.07
47270,67.08
47280,61.18
47290,49.66
47300,12.04
47310,11.28
47320,4.34
47330,4.46
47340,1.91
47350,4.09
47360,1.01
47370,5.44
47380,1.85
47390,6.41
47400,4.84
47410,30.55
47420,77.82
47430,82.14
47440,85.18
47450,83.1
47460,82.84
47470,79.47
47480,78.51
47490,73.87
47500,71.83
47510,72.59
47520,67.57
47530,75.4
47540,52.28
47550,36.67
47560,44.77
47570,67.32
47580,72.85
47590,68.98
47600,69.46
47610,71.9
47620,64.23
47630,58.4
47640,62.86
47650,66.69
47660,86.31
47670,19.54
47680,7.76
47690,67.34
47700,75.33
47710,79.39
47720,77.84
47730,73.55
47740,67.55
47750,60.47
47760,58.71
47770,61.56
47780,46.27
47790,38.08
47800,48.09
47810,49.44
47820,51.68
47830,59.76
47840,62.59
47850,66.82
47860,68.37
47870,67.57
47880,64.5
47890,60.3
47900,54.81
47910,43.92
47920,49.28
47930,44.79
47940,37.98
47950,20.71
47960,24.29
47970,23.42
47980,25.95
47990,42.41
48000,56.04
48010,53.51
48020,51.32
48030,62.9
48040,49.38
48050,67.44
48060,32.53
48070,62.23
48080,38.27
48090,55.03
48100,42.32
48110,63.29
48120,63.97
48130,74.86
48140,75.21
48150,75.02
48160,78.27
48170,82.54
48180,81.13
48190,79.16
48200,78.87
48210,76.93
48220,77.76
48230,72.82
48240,72.74
48250,72.87
48260,66.77
48270,65.6
48280,73.12
48290,70.36
48300,75.66
48310,74.75
48320,88.42
48330,81.41
48340,78.53
48350,76.16
48360,74
48370,73.17
48380,72.24
48390,72.82
48400,67.99
48410,69.32
48420,71.84
48430,71.78
48440,76.99
48450,75.38
48460,76.88
48470,76.28
48480,79.56
48490,82.03
48500,79.5
48510,80.7
48520,81.33
48530,77.47
48540,71.74
48550,69.55
48560,71.62
48570,69.82
48580,67.76
48590,67.01
48600,71.73
48610,73.64
48620,75.01
48630,72.79
48640,73.79
48650,74.22
48660,74.39
48670,91.59
48680,72.74
48690,70.06
48700,66.21
48710,64.06
48720,65.84
48730,64.86
48740,64.43
48750,68.81
48760,68.85
48770,70.73
48780,72.18
48790,74.92
48800,75.86
48810,70.8
48820,78.14
48830,77.03
48840,76.63
48850,77.35
48860,76.29
48870,73.68
48880,71.63
48890,71.47
48900,48.56
48910,64.7
48920,66.5
48930,57.84
48940,64.55
48950,67.96
48960,69
48970,67.63
48980,69.29
48990,75.45
49000,68.23
49010,72.86
49020,70.58
49030,75.13
49040,72.54
49050,69.03
49060,76.38
49070,76.67
49080,74.12
49090,75.35
49100,76.37
49110,76.04
49120,76.59
49130,78.36
49140,77.72
49150,78.17
49160,77.63
49170,74.28
49180,75.51
49190,74.53
49200,73.52
49210,72.94
49220,72.76
49230,72.04
49240,70.6
49250,71.82
49260,73.42
49270,72.41
49280,75.95
49290,77.52
49300,76.96
49310,77.22
49320,76.76
49330,73.92
49340,72.04
49350,70.94
49360,70.91
49370,69.14
49380,68.63
49390,69.31
49400,72.64
49410,72.04
49420,73.16
49430,73.66
49440,74.66
49450,75.37
49460,76.77
49470,73.23
49480,73.19
49490,75.09
49500,76.19
49510,73.27
49520,71.17
49530,69.93
49540,72.83
49550,73.3
49560,71.13
49570,71.78
49580,71.2
49590,67.62
49600,68.96
49610,71.6
49620,73.17
49630,71.57
49640,72.76
49650,73.79
49660,73.31
49670,74.95
49680,76.37
49690,72.97
49700,74.12
49710,75.32
49720,75.21
49730,73.73
49740,76.88
49750,77.65
49760,80.09
49770,76.99
49780,75.82
49790,73.26
49800,71.79
49810,71.63
49820,71.8
49830,71.17
49840,69.9
49850,67.29
49860,64.62
49870,64.91
49880,58.77
49890,57.79
49900,61.15
49910,60.85
49920,68.04
49930,68.92
49940,87.85
49950,74.7
49960,74.12
49970,72.43
49980,51.73
49990,71.86
50000,71.19
50010,70.11
50020,71.26
50030,74.78
50040,74.9
50050,72.46
50060,72.15
50070,76.92
50080,76.64
50090,75.96
50100,76.21
50110,83.75
50120,78.12
50130,76.21
50140,74.4
50150,75.87
50160,72.75
50170,71.77
50180,70.57
50190,71.88
50200,71.78
50210,68.69
50220,69.3
50230,74
50240,79.39
50250,73.67
50260,75.23
50270,81.2
50280,79.15
50290,78.62
50300,79.2
50310,78.49
50320,78.49
50330,76.63
50340,77.05
50350,74.81
50360,74.18
50370,76.09
50380,75.53
50390,74.97
50400,75.71
50410,76.7
50420,76.88
50430,77.68
50440,77
50450,79.75
50460,74.8
50470,73.69
50480,73.69
50490,74.42
50500,72.05
50510,73.6
50520,72.46
50530,70.39
50540,70.67
50550,70.58
50560,73.44
50570,72.47
50580,71.12
50590,70.73
50600,64.74
50610,67.16
50620,69.22
50630,81.87
50640,76.4
50650,74.75
50660,78.51
50670,74.46
50680,72.84
50690,84.05
50700,76
50710,68.63
50720,72.48
50730,74.02
50740,73.29
50750,73.86
50760,73.21
50770,72.62
50780,72.57
50790,70.84
50800,71.08
50810,68.21
50820,71.04
50830,56
50840,44.95
50850,59.51
50860,22.9
50870,20.66
50880,22.79
50890,86.58
50900,66.92
50910,68.44
50920,66.85
50930,66.1
50940,71.59
50950,74.11
50960,74.04
50970,77.26
50980,78.54
50990,74.9
51000,75.95
51010,79.86
51020,77.13
51030,77.32
51040,72.32
51050,69.72
51060,71.79
51070,74.13
51080,73.12
51090,74.64
51100,77.53
51110,79.9
51120,71.58
51130,74.11
51140,73.33
51150,70.68
51160,69.82
51170,69.81
51180,67.46
51190,64.05
51200,66.34
51210,66.42
51220,67.26
51230,69.18
51240,71.98
51250,70.85
51260,71.29
51270,70.3
51280,70.91
51290,69.85
51300,71.21
51310,69.98
51320,69.35
51330,69.35
51340,68.66
51350,68.6
51360,68.29
51370,68.06
51380,68.85
51390,67.36
51400,67.48
51410,64.69
51420,63.35
51430,57.92
51440,60.24
51450,60.27
51460,58.91
51470,62.03
51480,66.73
51490,82.14
51500,72.48
51510,64.29
51520,68.03
51530,90.23
51540,57.36
51550,14
51560,7.63
51570,4.22
51580,74.69
51590,71.82
51600,78.21
51610,76.66
51620,77.39
51630,80.57
51640,77.67
51650,76.96
51660,77.01
51670,77.37
51680,78.25
51690,83.14
51700,78.31
51710,76.14
51720,75.03
51730,75.83
51740,73.83
51750,73.17
51760,68.94
51770,65.86
51780,64.94
51790,63.14
51800,66.04
51810,61.02
51820,63.02
51830,57.64
51840,65.58
51850,46.06
51860,68.07
51870,67.81
51880,73.92
51890,75.87
51900,76.32
51910,78.02
51920,77.17
51930,76.4
51940,75.74
51950,74.09
51960,73.36
51970,71.73
51980,70.67
51990,71.73
52000,68.99
52010,66.96
52020,69.25
52030,69.91
52040,71.06
52050,71.17
52060,88.17
52070,77.36
52080,75.45
52090,74.26
52100,75.45
52110,77.65
52120,74.66
52130,72.8
52140,73.1
52150,72.66
52160,62.5
52170,69.55
52180,79.73
52190,77.55
52200,77.71
52210,78.04
52220,77.95
52230,76.54
52240,76.67
52250,74.73
52260,87.95
52270,76.05
52280,72.72
52290,66.84
52300,66.99
52310,64.94
52320,65.77
52330,63.7
52340,60.68
52350,59.22
52360,69.57
52370,55.72
52380,59.31
52390,71.48
52400,69.01
52410,74.2
52420,75
52430,67.07
52440,72.74
52450,71.53
52460,70.32
52470,76.18
52480,73.37
52490,71.66
52500,74.97
52510,72.91
52520,72.16
52530,74.38
52540,73.79
52550,73.37
52560,72.69
52570,70.09
52580,67.12
52590,65.68
52600,68.1
52610,65.99
52620,66.67
52630,66.99
52640,68.89
52650,73.8
52660,71.37
52670,72.88
52680,74.04
52690,74.52
52700,72.02
52710,75.64
52720,76.75
52730,72.96
52740,57.19
52750,41.04
52760,70.85
52770,69.37
52780,62.68
52790,68.53
52800,55.83
52810,66.62
52820,64.72
52830,69.5
52840,70.2
52850,64.8
52860,63.49
52870,68.12
52880,81.36
52890,66.45
52900,14.44
52910,1.46
52920,5.34
52930,0.44
52940,0.44
52950,0.44
52960,7.1
52970,0.56
52980,0.44
52990,0.45
53000,0.44
53010,0.44
53020,0.44
53030,0.44
53040,0.44
53050,3.25
53060,0.85
53070,0.44
53080,2.11
53090,0.44
53100,0.44
53110,0.44
53120,0.44
53130,0.44
53140,0.88
53150,0.44
53160,5.25
53170,0.44
53180,85.07
53190,94.55
53200,85.33
53210,83.48
53220,81.63
53230,81.69
53240,80.81
53250,81.37
53260,82.58
53270,81.14
53280,81.33
53290,88.46
53300,83.69
53310,82.69
53320,87.85
53330,82.99
53340,81.71
53350,79.91
53360,78.97
53370,74.23
53380,71.99
53390,58.06
53400,12.91
53410,3.08
53420,7.43
53430,2.35
53440,3.33
53450,0.46
53460,0.44
53470,0.44
53480,0.85
53490,6.52
53500,0.44
53510,1.79
53520,6.52
53530,0.44
53540,0.44
53550,0.44
53560,0.44
53570,0.44
53580,0.44
53590,0.44
53600,0.44
53610,0.44
53620,0.44
53630,0.44
53640,70.78
53650,82.99
53660,79.43
53670,83.37
53680,84.25
53690,81.02
53700,79.32
53710,78.36
53720,77.53
53730,74.22
53740,78.18
53750,77.83
53760,77.14
53770,78.44
53780,78.03
53790,76.46
53800,80.05
53810,79.86
53820,84.32
53830,78.08
53840,77.06
53850,76.85
53860,75.12
53870,75.55
53880,77.47
53890,76.23
53900,75.21
53910,73.72
53920,72.47
53930,74.55
53940,77.88
53950,76.01
53960,74.38
53970,80.44
53980,73.51
53990,8
54000,74.19
54010,80.39
54020,74.68
54030,88.14
54040,55.07
54050,80.98
54060,60.19
54070,72.55
54080,58.13
54090,74.13
54100,66.98
54110,63.96
54120,71.29
54130,54.17
54140,69.35
54150,83.11
54160,33.65
54170,69.67
54180,37.32
54190,85.86
54200,34.93
54210,66.29
54220,62.01
54230,16.37
54240,66.72
54250,27.48
54260,77.69
54270,73.24
54280,75.49
54290,0.44
54300,0.44
54310,70.67
54320,18.43
54330,70.15
54340,68.38
54350,68.47
54360,64.89
54370,61.74
54380,73.41
54390,65.28
54400,0.44
54410,0.44
54420,39.49
54430,64.19
54440,83.69
54450,70.49
54460,69.86
54470,81
54480,56.42
54490,44.32
54500,84.84
54510,2.16
54520,84.73
54530,57
54540,69.62
54550,81.15
54560,67.88
54570,75.69
54580,69.37
54590,77.43
54600,72.25
54610,76.18
54620,80.87
54630,44.87
54640,76.37
54650,73.67
54660,62.81
54670,69.97
54680,68.05
54690,69.29
54700,60.95
54710,76.48
54720,76.46
54730,78.52
54740,70.02
54750,76.07
54760,70
54770,0.44
54780,1.81
54790,90.54
54800,71.57
54810,73.4
54820,72.97
54830,72.23
54840,72.66
54850,71.72
54860,68.49
54870,66.96
54880,66.08
54890,65.6
54900,66.22
54910,72.79
54920,53.65
54930,67.43
54940,73.41
54950,73.04
54960,73.06
54970,76.59
54980,77.47
54990,75.77
55000,76.41
55010,74.53
55020,73.12
55030,72.96
55040,71
55050,66.08
55060,62.2
55070,62.21
55080,67.95
55090,70.15
55100,70.74
55110,70.29
55120,72.2
55130,72.83
55140,73.74
55150,73.61
55160,67.83
55170,65.35
55180,68.48
55190,77.9
55200,66.66
55210,44.37
55220,7.2
55230,82.38
55240,68.1
55250,61.5
55260,72.71
55270,81.79
55280,54.51
55290,86.53
55300,72.33
55310,78.63
55320,72.76
55330,74.27
55340,37.17
55350,79.85
55360,72.14
55370,67.51
55380,66.24
55390,59.23
55400,66.12
55410,66.06
55420,65.69
55430,66.64
55440,69.45
55450,68.51
55460,69.54
55470,70.52
55480,73.32
55490,72.7
55500,73.82
55510,74.41
55520,73.44
55530,72.78
55540,70.83
55550,78.61
55560,75.54
55570,69.91
55580,73.65
55590,68.04
55600,68.37
55610,71.69
55620,68.8
55630,69.14
55640,67.35
55650,69.86
55660,70.07
55670,68.65
55680,68.17
55690,74.71
55700,64.36
55710,82.55
55720,65.36
55730,75.91
55740,74.05
55750,80.69
55760,80.36
55770,73.04
55780,72.24
55790,0.44
55800,35.08
55810,70.67
55820,69.3
55830,64.29
55840,60.74
55850,67.48
55860,66.87
55870,83.38
55880,73.36
55890,76.02
55900,75.35
55910,75.91
55920,77.72
55930,77.02
55940,77.44
55950,75.03
55960,74.21
55970,76.88
55980,65.34
55990,63.9
56000,62.96
56010,69.13
56020,70.34
56030,72.17
56040,74.52
56050,69.13
56060,74.18
56070,75.69
56080,77.04
56090,76.73
56100,78.15
56110,78.54
56120,78.54
56130,76.49
56140,76.71
56150,74.71
56160,74.28
56170,70.86
56180,69.75
56190,71.49
56200,67.27
56210,63.4
56220,63.41
56230,64.42
56240,66.25
56250,66.77
56260,68.12
56270,67.03
56280,66.95
56290,61.62
56300,61.49
56310,59.97
56320,61.42
56330,40.62
56340,63.78
56350,46.57
56360,61.44
56370,66.38
56380,65.22
56390,69.72
56400,70.81
56410,69.4
56420,87
56430,62.83
56440,44.14
56450,59.03
56460,40.83
56470,49.96
56480,58.68
56490,56.01
56500,63.94
56510,16.31
56520,52.46
56530,51.87
56540,51.41
56550,60.26
56560,59.45
56570,66.07
56580,66.07
56590,64.8
56600,60.61
56610,57.18
56620,58.12
56630,46.43
56640,41.81
56650,32.08
56660,20.85
56670,47.7
56680,77.17
56690,75.73
56700,80.93
56710,78.85
56720,80.37
56730,84.42
56740,80.14
56750,77.9
56760,75.66
56770,75.82
56780,74.26
56790,72.27
56800,72.91
56810,74.06
56820,73.04
56830,75.06
56840,74.71
56850,71.55
56860,74.28
56870,75.67
56880,74.44
56890,78.68
56900,78.92
56910,76.78
56920,74.41
56930,70.53
56940,70.24
56950,65.55
56960,56.01
56970,65.84
56980,59.51
56990,64.44
57000,65.94
57010,64.05
57020,69.96
57030,72.06
57040,74.53
57050,74.31
57060,73.64
57070,71.52
57080,78.26
57090,83.48
57100,81.66
57110,76.09
57120,71.36
57130,69.61
57140,69.16
57150,69.02
57160,66
57170,68.08
57180,75.36
57190,13.1
57200,0.44
57210,74.08
57220,55.49
57230,74.46
57240,74.93
57250,73.01
57260,74.94
57270,73.83
57280,72.74
57290,73.68
57300,71.56
57310,71.33
57320,72.43
57330,70.55
57340,73.37
57350,72.8
57360,71.54
57370,73.42
57380,66.66
57390,59.12
57400,67.58
57410,64.95
57420,60.75
57430,70.03
57440,69.81
57450,64.4
57460,64.98
57470,67.91
57480,69.16
57490,68.33
57500,70.27
57510,73.02
57520,72.98
57530,72.78
57540,72.59
57550,88.56
57560,77.58
57570,73.51
57580,71.42
57590,80.93
57600,73.46
57610,75.83
57620,72.81
57630,77.59
57640,72.95
57650,83.43
57660,76.32
57670,70.54
57680,80.53
57690,78.08
57700,62.71
57710,77.22
57720,69.51
57730,74.64
57740,71.12
57750,72.7
57760,20.41
57770,73.32
57780,75.01
57790,74.74
57800,72.75
57810,80.78
57820,74.56
57830,74.66
57840,75.04
57850,75.82
57860,76.59
57870,76.66
57880,73.83
57890,73.43
57900,69.12
57910,72.47
57920,63.62
57930,67.42
57940,60.95
57950,70.58
57960,67.13
57970,70.41
57980,65.47
57990,63.54
58000,67.09
58010,75.97
58020,74.02
58030,73.15
58040,76.19
58050,76.42
58060,76.79
58070,77.97
58080,68.85
58090,72.04
58100,73.92
58110,76.72
58120,75.65
58130,75.11
58140,75.02
58150,74.53
58160,75.6
58170,74.72
58180,74.86
58190,74.02
58200,72.77
58210,75.14
58220,74.1
58230,72.06
58240,71.94
58250,70.65
58260,70.23
58270,67.87
58280,70.36
58290,70.61
58300,72.47
58310,76
58320,77.22
58330,78.02
58340,76.87
58350,80.07
58360,79.26
58370,77.63
58380,81.27
58390,81.98
58400,83
58410,83.41
58420,83.64
58430,82.04
58440,81.72
58450,82.36
58460,82.6
58470,80.84
58480,79.59
58490,80.24
58500,77.56
58510,77.06
58520,74.44
58530,75.78
58540,77.28
58550,70.33
58560,77.58
58570,72.76
58580,75.42
58590,78.2
58600,68.77
58610,67.03
58620,63.1
58630,7.3
58640,4.27
58650,3.6
58660,83.76
58670,42.78
58680,46.69
58690,59.77
58700,63.79
58710,65.36
58720,67.75
58730,66.03
58740,68.44
58750,70.24
58760,70.46
58770,72.62
58780,71.3
58790,72.39
58800,72.17
58810,70.62
58820,71.24
58830,68.61
58840,70.21
58850,71.6
58860,70.81
58870,72.78
58880,82.95
58890,74.85
58900,74.19
58910,74.34
58920,71.2
58930,72.75
58940,55.61
58950,83.72
58960,73.85
58970,70.74
58980,70.76
58990,66.63
59000,69.86
59010,66.13
59020,72.39
59030,68.72
59040,69.08
59050,60.08
59060,67.08
59070,84.82
59080,76.04
59090,73.59
59100,72.47
59110,75.89
59120,70.95
59130,76.66
59140,72.31
59150,69.06
59160,43.76
59170,66.92
59180,75.69
59190,70.36
59200,60.05
59210,73.17
59220,66.34
59230,85.45
59240,74.62
59250,73.51
59260,82.65
59270,35.44
59280,74.38
59290,84.73
59300,31.14
59310,82.7
59320,80.17
59330,37.09
59340,71.36
59350,71.76
59360,79.71
59370,74.47
59380,53.43
59390,84.55
59400,72.96
59410,72.42
59420,72.95
59430,69.22
59440,75.13
59450,72.55
59460,65.32
59470,81.44
59480,57.3
59490,62.02
59500,82.1
59510,31.83
59520,68.66
59530,74.18
59540,21.5
59550,80.36
59560,57.03
59570,71.42
59580,63.51
59590,27
59600,68.84
59610,64.29
59620,80.01
59630,62.97
59640,62.75
59650,65.06
59660,68.65
59670,48.54
59680,57.78
59690,66.7
59700,76.59
59710,54.94
59720,62.47
59730,71.08
59740,70.19
59750,58.87
59760,70.86
59770,63.22
59780,9.88
59790,1.89
59800,1.25
59810,0.44
59820,2.04
59830,0.44
59840,6.52
59850,0.44
59860,2.06
59870,0.45
59880,0.44
59890,0.89
59900,0.44
59910,0.44
59920,0.44
59930,0.44
59940,0.44
59950,0.44
59960,4.89
59970,0.44
59980,0.44
59990,0.44
60000,1.71
60010,2.44
60020,0.44
60030,0.44
60040,0.56
60050,0.44
60060,0.44
60070,0.44
60080,0.44
60090,0.44
60100,0.44
60110,0.44
60120,0.88
60130,0.44
60140,1.61
60150,0.44
